#ID,P1,P2,Result,Result
173,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000ktl9kVY2G9kVUxA7ke0GM7kdPdt7kdSHvj00uq5p00EU2aphCiraphC23p00DOcaphChbaphBt0p00yX2agfMmkamJWYhagfKtAamJVDip00vM97kdWt2t006evt005GJt006evt006ew9kVKkTr00mUh9kW2wQt005qkil5Bwq7kdHqgp00nFf,P1Win,P2Win
171,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001cbn9oDeu29oDpeL9oDzYv9mP7cV9mPgBH9mPsHpjoDGqrp01ADjp01AT3p01ASwp014Txp01e2Hp01nb9G00XshajvGGIajvIPRajvL027oURxn7oUUL6p01szmaa757Y7knyEw7knCGq7keDbp7keFRl7ngxpc7ngA68a1sF8bp01AU9PocDBBp00O4fE0nciUa01ATaa01ydea1sCrfr01s1y,P1Win,P2Win
174,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000MWYU00LD6U01uTTt00RvMp012IPp010QPa00VihapVBqcIhYM7LIhYM7L3nbYKD8jqT1C8dA2FL8ntBJpr00yq3GpVbjCgnQiI3gpRIBl7pzbfg7puNDS7puQ4nIhYM7Lg01yp0a01vrFp015VPp00XFtp00LjoajvqMTajvsFEa00Xq27olpCx7olreS7olsQd7olusy7olw4Ua01y8Bj0EtNk,P2Win,P2Win
175,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000ys1jnPqO4p00VNGp00TVxp00T8Xp00xT2p00YdBajv6mXajv3G2p00KLxp00RNBamKy0eamKvjga00IF9a00Lm7X00lP8w00pQuw00p3jw00of8w00nqWw00mCLw00lOAw00l1p600j8EO00iRgp00BmL56uYE3r01AQdr01ACC,P1Win,P2Win
176,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000krya1rAKla1rDrip00CrlanPso7anPv53j36Pel7kmArv7kmEK77kmIvz7kvqhB7kvsas7kvvo67kr2Sd7kr5Pu7pUQX27pUTnz7pUWkR7oYzcD7oYBCh704Hir704KfL9kIDMl9kr5z69kr8MN9mBdeu9mBhwI9phfpd9phjr49nt6fma7VKPvp00rFTajuVVBajuYCx9nt9Jqp00fAap00L3z,P1Win,P2Win
177,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001kbhjozhB8O01efLt01huut01gpsU01sdWU01fAsa3gIy3aggMkE9eOCJRg01daUgn81yyp01Aidp01yGpa3gJ78amLndzamLkwDp01izN9oz36Rp012sc9olBr1aggtMvr006YIa6uzlsr01awna019aRa3gvnLp00Vh9p00XVK9olI9Q9olVAw9om3jm,P2Win,P1Win
178,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000e1Rj0DWydp00ovOp00rc2p00sg4a00s0oa00pjsaoYQX0aoUpwCNpcDlmN10P91N0Vvv070m9OE70md3m70mgh47puk4G7punio7puqw67oCs8n7oCvm57oCyzM7kdHGn7kdIuB7kqWNt7kqXBD7kzMTG7kzNHQ7kIDhjp00u87p00wNop00gpCx5Ukrb,P2Win,P1Win
179,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000XGCt00SR8t00SR8p00Xs7IkwbyEIkwbyEU0116BU01rWzp01AOyoo95Dno16G5T8ggewX8jr5QeakeQMKp01odYp01qCJp00SOEp01ihpa01AUggmGORxakeTtGgodmQN8pqLdKajvGDjp00P4Ngpitnpr01hgvO00O0k8fb9Q5r01ktn8lff15U00XsHanPMBSanPPiO8nPNWQp00Xti,P2Win,P1Win
180,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000xkJj0RqRM400I5EamKwC2amKtV6p00kqtp00cmqO00iNR9l1b7k9l1hPa9l1mVD9l1szX9l1xWL9l1DkD9oYSh59oUdp27oUlcr7oUmNN7ki7ET7kmUAK7kmSrB7kmQis7kmO9ja546qsa3g0um7ki9O37kibXc7kie7lp00HgUT01AOxa4HXfja4HUyn8dJCFHa6w4Ihr01AP8,P2Win,P1Win
182,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000vrYp004iCp00cTdp00luNp00MDx9kVHkY9kVS5I9kW3Ps9la0Wb9labGU9lamrE9pHwc89pHGVR9pDsWaaoHvllaoHsEpr004jBa004j4a1ABkfa1AE1ej0VPCea9K3Akg4KPsP7ke9MN7ke76R7ke4pV7kixJ47kiv387kismcSpMfOGp00Jqt,P2Win,P1Win
181,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000jpeT00ULmT01AOxU00Oz2U00rYFU004RjO00iTAp01yGip01tkpp01nXBp01hdXp01fURp004o5p01jSKoozdPSo0Ja0egnPKblgoUS2Ug00XI9N0RKhAa1NViNajvr69ajvsXTajvuQEa54WhAa54YXw8e6EoUa1NXYJa2wFVna2wDfra1Nei18pD685U01bBva2xnVQr00Ycs,P1Win,P2Win
183,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000jqNp00wBq9oxYFP9oy7JD9oyfNra00xVQa00vfU4nPoqWOpQwB37oUdem7oUfDT7oUa0D7oUcqbajuQD5ajuNW9p00xTQp00hLUN0dpGt7kr42U7kigCB7k9tdi7kr0hp7kicR67k9prM81rDuJp00QKVp00S6ap00Tqop00UKCp00W5Qp00Xq5p00YKjld0dxOl9K0HPa00MIv,P1Win,P2Win
184,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i3Lj00fSPjnPaWBp00co9akzMlMakzP2IG008lHu00otmp00ICCp00Hijp00FX0p00ECGp00DinamKe6QamKgMLaoUotpaoUramN00coKimjtzyh004kF7k9kOo7kdKn77kdLYG7kicxl7kie9E7kmDHgr00cqma3frVJp00crA,P1Win,P2Win
185,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000lvw9liM2A9liQ4k9levkSp00vbFa3fLMm9lezmM9leDoGU01daU7kvsGD7kvteq7kr5ia7kr5OW7kmGSG7kmHqt7kijud7kik207kmJzC7kmK7p7kraF27krbcO1nt31n1nt7Q9OpUVfLj1ectoamKhz0amKkfV4oyqcep00Dfv9ejtYC9eSMY4gpN13ma3guzA,P2Win,P1Win
186,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000wP7p01daVomL3Rfo1ODmhaodaL6a0JybDt00pQsp00O4Pa3g5Vba3g8C7OpVfa27nY28Xp00xCvp00tP0p00IBLp00Gdep019X1p013Nyp010kcp00SzFp00XoAp00tj9U00Tqj8oUSzC800XrFanPMANa3gdXAU00AC69kWaC2djztNz800EDsanPtMAa3fUanT01wME8e6EoUa3gQlsT016tIgoyWIMg013MfajRFFRa3gq20,P1Win,P2Win
187,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000yW6t00j5gt00vaX9la6k39laenQ9lamrE9p8pio9p8xmc9p8GKX7kr3Wc7kr66l7kmPKF7kmQPf7kmRTO7kmSYo7kmU3X7kmV8xj1rFPkp00Ogmam6SrP41acsST01AOxa9LmoiU01daUagguAGLd0iOXLi89X2r00f3ma53C7LO097iKE1NnFq,P2Win,P1Win
190,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000KxbjnPGVcT00Dg0ajvd4Tt00H3rt00IDwLphG2BLocjpjp0158Pp014BFp0145vp016tap00W4dp00MEramKKlNamKHEOajvjNoajvh7st00GvEt00Gfet00HjOt00GvEt00HjPt00H3rt00GM0t00sxva3gbxC,P1Win,P2Win
188,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000gGBjmjNb5U01xBea01y8Bac5ixw9maRpD9maOIE7l1o2m7l1mGm7l1lBK7l1jJ0LkqRX8T01pgOp005ngp00evEp00nnDp00wfDq00F85q00F9Ja01oc3T01zwFdlbpIfD00q5gjpV58vjmBfo8600rYjvolm68q00F8Bq00F9av1OxCi,P1Win,P2Win
189,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000LkBapRc6DapR9pIa00Xqua00UJxp016L6p017OUp016tej00L3pU019pYU00XVBa01au1a017N5a0157ba00YJfa00W3j8017wG800WA64016YTg00TTbg0115d4010xqp00Nsnp00E34p00uDOamKneaO0vB079kAzIk9kAv9K9kAoaJ7kAvGv7kAq3v7kAiwyaaTPx6LjIxPN9kAhrU,P1Win,P2Win
191,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000V3SjmC4ryajvALTajvCEBajvExna9Tr4RG00JKep017zYp00XYop01grXp01iDva1Xe8ya1XgOup01iCDamGEITamGHpPp01jGdp01sifp01ruYp01ARip01AROa2CbECE0RUNbt00RyU7phTgA7p0m7T7oyPOa7ohiFt7nPMmJ7nyfe37kiTR37knm227kiYH87knqR7N0e5NFNp4Kkyp01ASlr01qWK,P1Win,P2Win
194,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001lPYU01oOyamLaoRamLdmct01gJEt01fVuLkJACyt01fF7t01f8lt01eAzt01fWhN3gGdGp01w3UjlKok7LkJrvKg01nJrgprdEbgp0OB4p01nGSr01nYtajvSeGajvU7rajvW0cr01nGy8pNcGs,P1Win,P2Win
192,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i3mU00f59LlF0AiL00iikamJWH9amK0o48juHbegnP2RMgmnUXV9gBtnw9hkwOWdjuHbejphhzEp00708GmJPX5U01daUgpi9dTT01leIa3gwIJa01evSa6vO8pa6vQ1aa6vSXxa6vQhBp01nVfU00os8a3fCD5a3fFk1U004laa3fjQxa3fmxtO0m64Mp00ECmr01ARkr01AROp00otBp00wwvp00FVQ,P2Win,P1Win
193,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000dYpj00fQxjn74vzjoyemKy0Vpy4F00gokt00dYqt00dYqt00dYqt00dYqt00dYqt00dYqE4kCqQp00Ay0p00AyAr00AiNr00JXX,P2Win,P1Win
195,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000jCPj10Yf44ntkusaphqXs9l5vOS9l5BcJ9l5GzE9l5LWt9l5Rkl7kifsk7kihBs7kijKB7kilTK7kiiG27kigwS7kimYm7kikPbp004PXp00Ay2p00zKqamKiDzamKfWD9otzPG9otFdx9otKAsa6vR5Ja6vSXua6vUQfT01pgGa6vRmfa6vU3bp01ot6aphtEj9otPXhr009raa6uFOqp00yq3,P2Win,P1Win
196,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001pAea01ARVajvVYkajvYFhp01rb5r01aNua01ybV4o0gF6t01gsdt01gsdt01gsdt01gsdt01gsdt01gsdt01gsdt01gsdt01gsdt01gsdt01gsdt01gsdt01gsd,P1Win,P2Win
197,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001dwdjjvSwPa3gIUap01xpPp01yKiamLhU4amLkB0t01bDMt01bDNt01bDNt01kLmG013i8p01ABup01s11p01jFOp01axrajvQTkajvP1zajvN8Op01AlDp019GMa3gLB69oMrak9mKObk9mL5iV9oMb2I9nPTlX9nQatzaggb4Gagg8nK7oV0Bb7oV3i77oV5Y3,P1Win,P2Win
198,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000ktl9kW1bQ9kVSov7ke0GM7kdPdt7kdSHvj00iQbp00EU2aphBdRaphDTNp00DOcaphDSxaphBcBp00Aj57kdYSDt006evt005GJt006evt006ew9kVKkT9kW5Kmt005qkil5Bwq7kdUAgp00otJp00jG99kW9fjG00nF1r00wAs,P1Win,P2Win
199,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001f6Fp01yarp01x6Ip01vLCp01sP2akWU0YakWWGYapErUWapEuSfp01huCr01qa2t01dLdt01dLdt01dLdt01dLdt01dLdt01dLdt01dLdt01dLdt01dLdt01dLdt01dLdt01dLdt01dLd,P1Win,P2Win
201,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001rczt01rJnt01rJnt01rJnt01rJnt01rJnt01rJnt01rJnt01s0Lt01s0Lt01s0LyidvwvF01qDYp01rrzp01AQkp01e2gajw2CCajw0JPajvXR4p01A4y,P1Win,P2Win
200,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000f6br00fUna6uKpSj0DWxUNpHtycN19EXBp00uG3p00wOua118Xia116hiaoLHKjaoLF4np00AzfN0Vys57kdHG3q00DvT7kdIKG7kqY9b7kr0dI7kEfBb7kEgFK70uXjd70md3870drLU7plvPS7oc2cd7pcKzL7p40jz7o3gV57nTvES1mXaFS1mXfMj,P2Win,P1Win
202,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i2op005VFjoUfz5j15ogNa32wpRa32u0kp00x4OamKhjaamKk06h3b4Ldt00iPl9kE5nm9kEdqX9kzVKi9leomN9la7FU9l5Q0h7k4Sn9imjpwn7kmCkW7kmzDX7kmF1Pp00vJn7k4UMG7k4PpOxkE5nmx5LvUbp00EzT,P1Win,P2Win
204,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000j86im1PMmhnsYPlp00fS7am2cgwam2eWsp00upva1rzqSa1rC7Pai3DetakVUMGt007z9GjuHYbajuM15p00uVOj0zxNrldIbyUlbU2VQla6T3oq00Cbl7kdLYn7kdNRe7kdPJU7kdRCE1m29371m26mf1m23Fgr00Fouq00Fos,P2Win,P1Win
203,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001hyljnHn4gjlG0F5p01ATsp01ASVp01ASpp01ARSp01jFQp01blEt01fFzajvMl5ajvOdPajvQ6Bp01w55aozpcSaozrSOt01fFzt01gdlt01hODt01h1syiVAT3F01shWa2TOHXa2TM22a9KTfJr019bD,P1Win,P2Win
205,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000wPdU01evSU00W3Da3gvnLa3gsGPa00Xoha00UHlp00rHbGp8CJQU00hMxjm2ibzp00MnUU019aMa3gnRYdjvDWMO0vrRFa00ksVa00hM0gm1VX7glAwPpU00Pmpa00MEVa00PlRLmKDmgL54gUop00CH2p00NYvp00XW6p00HzRp01b2wU00BU6a00Dfwa00AyAgphdOYa53EACr00hwK9hQjOBa3glc3,P1Win,P2Win
206,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000vrYp006Yyt00hJi9liJ4c9liOr49liTNV9lj0bN9lj5yF9ljaVxj0ICnTp00JWBamKvh4amKxX0p00JXb40IJnVxjQCalxkdJgqxjQMU5xkdU1aT01atY7kr3Wc7kdQMr7kr66l7kdSVA7kr8fu7kdV5Ja5MDqma5MAJqa5MG7la5MDqpp01dbvzd0iOX,P1Win,P2Win
207,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000nEzX009FYY004jbamOKS8j0Imgip00wwur00yoHamOIcca3fM3BO005DAO0m8Ya6pUKLqp004jHp00obJajuQilajuSYhE00eMIp004kmO0dlPfw005DAw009Fuw00dHoimJS8or01ABq,P1Win,P2Win
208,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001o0bp01zyka01x8fa01zObajvT3jajvVsQr016Noa9KQ1Da9KSXXt01i5zt01i5zt01i5zt01hOat01hOat01hOat01hOat01hOat01hO8t01hO8t01hO8t01hO8t01hO8,P1Win,P2Win
209,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000KxbjnPGVcT00FVVajvd4Tt00H3rt00H3qLphG2BLocjpjp016tKp015pJp014C6p00Ydpp00P52t00GvEt00Gfet00HjOt00GvEt00HjPt00H3rt00GM0t00sxva00V1HamKJO0amKHVdamKG3up0185xa6v1gJ,P2Win,P1Win
210,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000hKL9l9UB39l5AGy9l5EaO9l5J0O9l1pmVlfao5w7kmAYM7kdNj37kmD8R7kdPs97kmEdq7kigxy7kmG6b7kiiqjxkIyWNx5HfuxE0uYmRj10YfJp00t3op00xkVp00BSU41Woh3amKdNQamKguHa4GNQST01drqa6vEsfa6mSEia6vJiua6mXuxp01eMYp00hOCa3ftj6p01ATi,P2Win,P2Win
212,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001cXGt013iVt00Smjp00TG6ajvHu2p015Gzp01ik4j0NupGp019pJp01pBya01nrRa01qpct00WEEld10SVlbuufDl9KKn1l7Sd0vp01tSmLpIphet00PFlU00PouajvKaXa3g427a3g6Yrr016t9r014kG,P1Win,P2Win
211,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000LC8U013OTj3g5CoLmKSHhL017zDL0187qp017Qz9im2xF9gCiF3U01bOXT01j5Eanu2JYa6vKmTa6vMfEa6vO8pa6vOFka6vRmgp01j6fU01lhAGmKrNip00IDwp00YKXp00Plxp012r0U01A30a01xlwan8oq6amKLYFM0187qdiMt1kdhlnc3a01iA7a16qrG3017jfgnPRajgljF5O,P2Win,P1Win
213,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000LRU4p95bPamKGjIamKIcnamKK58p01182p015pFp018CJp01auM7nYeeH9nGC44p00NLw9nGUBhp01AC5jmXP0H7nYfPX7nYiwS7p4jpl7p4lyn7p4nXT70mzTl70mC3o70mEsU9kRMt39kS6y19kvL1d9kw56c7k5m9P7k5nLc7kiOY79kvWiM9kRY209nGN5g7ken0W7keo5w7kiLu07k9O7W,P2Win,Draw
214,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000j86im1PMmhnsYPlp00fS7am2cgwam2eWsp00upva1rzqSa1rC7Pai3DetakVUMGt007z9GjuHYbajuM15p00uVOj0zxNrldIbyUlbU2VQla6T3oq00Cbl7kdLYn7kdNRe7kdPJU7kdRCE1m29371m26mf1m23Fgr00FEMq00FEK,P2Win,P1Win
